acc_BalanceRepairs,list,bg,Тук се съдържа списък с всички корекции на грешки от закръгляния.
acc_BalanceRepairs,single,bg,Това е общ изглед на корекция на грешка от закръгляния.
acc_BalanceRepairs,edit,bg,Това е форма за редактиране/добавяне на корекция на грешка от закръгляния.
acc_BalanceTransfers,list,bg,Тук се съдържа списък с всички прехвърляния по салда
acc_BalanceTransfers,edit,bg,Това е форма за редактиране/добавяне на прехвърляне на салдо
accda_Da,list,bg,Това е регистър на всички дълготрайни активи на фирмата с подробна информация за актива. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Schetovodstvo-DA/]Счетоводство » ДА[/link]
accda_Da,edit,bg,Това е форма за редактиране/добавяне на дълготраен актив на фирмата. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Schetovodstvo-DA/]Счетоводство » ДА[/link]
accda_Documents,list,bg,"Тук се обединяват всички вторични счетоводни документи, свързани с управлението на дълготрайните активи. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Schetovodstvo-DA/]Счетоводство » ДА[/link]"
acc_Periods,list,bg,Тук се дефинират и настройват счетоводните периоди. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Schetovodstvo-Nastroyki/]Счетоводство » Настройки[/link]
acc_Periods,edit,bg,Това е форма за редактиране/добавяне на счетоводен период. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Schetovodstvo-Nastroyki/]Счетоводство » Настройки[/link]
acc_Lists,list,bg,"Тук се съдържа списък с всички счетоводни номенклатури в системата. Могат да бъдат създадени неограничен брой допълнителни номенклатури - както ръчни, така и автоматични, използващи наличен или допълнително разработен интерфейс. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Schetovodstvo-Nastroyki/]Счетоводство » Настройки[/link]"
acc_Lists,edit,bg,Това е форма за редактиране/добавяне на номенклатурa. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Schetovodstvo-Nastroyki/]Счетоводство » Настройки[/link]
acc_Items,list,bg,Тук се съдържа списък с всички пера към избраната номенклатура. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Schetovodstvo-Nastroyki/]Счетоводство » Настройки[/link]
acc_Accounts,list,bg,"След инсталирането на системата, тук се предлага стандартен сметкоплан, който може да бъде свободно променян и допълван. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Schetovodstvo-Nastroyki/]Счетоводство » Настройки[/link]"
acc_Accounts,edit,bg,Това е форма за редактиране/добавяне на сметкоплан. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Schetovodstvo-Nastroyki/]Счетоводство » Настройки[/link]
acc_Features,list,bg,"Тук се съдържа списък с всички присвоени свойства и техните стойности за пера в номенклатурата, които се следят от системата. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Schetovodstvo-Nastroyki/]Счетоводство » Настройки[/link]"
acc_Limits,list,bg,"Тук се създава възможност за задаване на лимити (минимум и максимум) за всяка сметка, които системата да следи и при нужда - да сигнализира за достигането им. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Schetovodstvo-Nastroyki/]Счетоводство » Настройки[/link]"
acc_Limits,edit,bg,Това е форма за редактиране/добавяне на лимит (минимален/максимален). За повече информация прочетете: [link=http://www.bgerp.com/A/a/Schetovodstvo-Nastroyki/]Счетоводство » Настройки[/link]
acc_VatGroups,list,bg,Тук се съдържа списък с всички данъчни групи.
acc_VatGroups,edit,bg,Това е форма за редактиране/добавяне на данъчнa групa.
currency_Currencies,list,bg,"Тук се съдържа списък на всички валути за работа със системата. Модул ""Валути"" на bgERP предлага предварително дефинирани над 30 валути. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Valuti/]Финанси » Валути[/link]"
currency_Currencies,edit,bg,Това е форма за редактиране/добавяне на валутa. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Valuti/]Финанси » Валути[/link]
currency_Currencies,single,bg,Това е общ изглед на валутa. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Valuti/]Финанси » Валути[/link]
currency_CurrencyRates,list,bg,"Тук се съдържа списък на всички валутни курсове. Страницата поддържа списък на валутните курсове изтеглени за активните валути автоматично от системата, или ръчно от потребител. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Valuti/]Финанси » Валути[/link]"
currency_CurrencyRates,edit,bg,Това е форма за редактиране/добавяне на валутен курс. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Valuti/]Финанси » Валути[/link]
currency_CurrencyRates,add,bg,Това е форма за редактиране/добавяне на валутен курс. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Valuti/]Финанси » Валути[/link]
currency_FinIndexes,list,bg,"Тук се съдържа списък на всички най-важни финансови и валутни индекси, които се изтеглят през Интернет. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Valuti/]Финанси » Валути[/link]"
currency_FinIndexes,edit,bg,Това е форма за редактиране/добавяне на финансов или валутен индекс. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Valuti/]Финанси » Валути[/link]
cash_Cases,list,bg,Тук се съдържа списък на всички левови и валутни каси на фирмата. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Finansi-Kasi/]Финанси » Каси[/link]
cash_Cases,edit,bg,Това е форма за редактиране/добавяне на левова или валутна каса на фирмата. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Finansi-Kasi/]Финанси » Каси[/link]
cash_Cases,single,bg,Това е общ изглед на левова или валутна каса на фирмата. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Finansi-Kasi/]Финанси » Каси[/link]
cash_Pko,list,bg,Тук се съдържа списък на всички [b]приходни касови ордери[/b]. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Finansi-Kasi/]Финанси » Каси[/link]
cash_Rko,list,bg,Тук се съдържа списък на всички [b]разходни касови ордери[/b]. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Finansi-Kasi/]Финанси » Каси[/link]
cash_InternalMoneyTransfer,list,bg,Тук се съдържа списък на всички [b]вътрешно касови трансфери[/b]. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Finansi-Kasi/]Финанси » Каси[/link]
cash_InternalMoneyTransfer,edit,bg,Това е форма за редактиране/добавяне на вътрешно касов трансфер. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Finansi-Kasi/]Финанси » Каси[/link]
cash_ExchangeDocument,list,bg,Тук се съдържа списък на всички документите за [b]касов обмен на валута[/b]. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Finansi-Kasi/]Финанси » Каси[/link]
cash_ExchangeDocument,edit,bg,Това е форма за редактиране/добавяне на касов обмен на валута. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Finansi-Kasi/]Финанси » Каси[/link]
deals_OpenDeals,list,bg,"Тук се съдържа списък на всички налични в системата сделки, които чакат обработка. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Finansi-Kasi/]Финанси » Каси[/link]"
bank_OwnAccounts,list,bg,"Тук се съдържа списък на всички собствени сметки на фирмата, които са описани във визитката й. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Banki/]Финанси » Банки[/link]"
bank_OwnAccounts,edit,bg,Това е форма за редактиране/добавяне на банкова сметка. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Banki/]Финанси » Банки[/link]
bank_OwnAccounts,single,bg,Това е общ изглед на банкова сметка. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Banki/]Финанси » Банки[/link]
bank_Accounts,list,bg,Тук се съдържа списък на всички банкови сметки (на фирмата и на контрагенти)
bank_IncomeDocuments,list,bg,Тук се съдържа списък на всички приходни документи. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Banki/]Финанси » Банки[/link]
bank_IncomeDocuments,edit,bg,Това е форма за редактиране/добавяне на приходни документи. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Banki/]Финанси » Банки[/link]
bank_SpendingDocuments,list,bg,Тук се съдържа списък на всички разходни документи. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Banki/]Финанси » Банки[/link]
bank_SpendingDocuments,edit,bg,Това е форма за редактиране/добавяне на разходни документи. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Banki/]Финанси » Банки[/link]
bank_InternalMoneyTransfer,list,bg,Тук се съдържа списък на всички документи за прехвърляне на средства от една фирмена банкова сметка в друга. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Banki/]Финанси » Банки[/link]
bank_InternalMoneyTransfer,edit,bg,Това е форма за редактиране/добавяне на прехвърляне на средства от една фирмена банкова сметка в друга. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Banki/]Финанси » Банки[/link]
bank_ExchangeDocument,list,bg,Тук се съдържа списък на всички обмени от една в друга валута между банкови сметки на фирмата. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Banki/]Финанси » Банки[/link]
bank_ExchangeDocument,edit,bg,Това е форма за редактиране/добавяне на обмен от една в друга валута между банкови сметки на фирмата. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Banki/]Финанси » Банки[/link]
bank_PaymentOrders,list,bg,Тук се съдържа списък на всички платежни нареждания. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Banki/]Финанси » Банки[/link]
bank_PaymentOrders,edit,bg,Това е форма за редактиране/добавяне на платежно нареждане. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Banki/]Финанси » Банки[/link]
bank_CashWithdrawOrders,list,bg,Тук се съдържа списък на всички нареждания разписки. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Banki/]Финанси » Банки[/link]
bank_CashWithdrawOrders,edit,bg,Това е форма за редактиране/добавяне на нареждане разписка. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Banki/]Финанси » Банки[/link]
bank_DepositSlips,list,bg,Тук се съдържа списък на всички вносни бележки. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Banki/]Финанси » Банки[/link]
bank_DepositSlips,edit,bg,Това е форма за редактиране/добавяне на вносна бележка. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Finansi-Banki/]Финанси » Банки[/link]
budget_Assets,list,bg,Тук се съдържа списък на всички парични средства.
budget_Assets,edit,bg,Това е форма за редактиране/добавяне на парично средства.
budget_IncomeExpenses,list,bg,Тук се съдържа списък на всички приходи и разходи.
budget_IncomeExpenses,edit,bg,Това е форма за редактиране/добавяне на приход или разход.
budget_Balances,list,bg,Тук се съдържа списък на всички баланси.
budget_Balances,edit,bg,Това е форма за редактиране/добавяне на баланс.
budget_Reports,list,bg,Тук се съдържа списък на всички документи по подразделения / дейности.
budget_Reports,edit,bg,Това е форма за редактиране/добавяне на подразделение / дейност.
findeals_Deals,list,bg,Тук се съдържа списък на всички документи от типа Финансова сделка създадени в системата. За повече информация прочетете: [link=http://bgerp.com/Bg/Finansi-Sdelki/]Финанси » Сделки[/link]
findeals_Deals,edit,bg,Това е форма за редактиране/добавяне на финансова сделка.
findeals_ClosedDeals,list,bg,Тук се съдържа  списък на създадените документи за приключване на финансова сделка. За повече информация прочетете: [link=http://bgerp.com/Bg/Finansi-Sdelki/]Финанси » Сделки[/link]
findeals_AdvanceDeals,list,bg,"Тук се съдържа списък на всички документите ""Служебен аванс"". За повече информация прочетете: [link=http://bgerp.com/Bg/Finansi-Sdelki/]Финанси » Сделки[/link]"
findeals_AdvanceDeals,edit,bg,Това е форма за редактиране/добавяне на аванс към под отчетно лице.
findeals_AdvanceReports,list,bg,"Тук се съдържа списък на всички документите ""Авансов отчет"". За повече информация прочетете: [link=http://bgerp.com/Bg/Finansi-Sdelki/]Финанси » Сделки[/link]"
findeals_AdvanceReports,edit,bg,Това е форма за редактиране/добавяне на авансов отчет.
findeals_DebitDocuments,list,bg,"Тук се съдържа списък на всички документите ""Прехвърляния на вземания"". За повече информация прочетете: [link=http://bgerp.com/Bg/Finansi-Sdelki/]Финанси » Сделки[/link]"
findeals_DebitDocuments,edit,bg,Това е форма за редактиране/добавяне на прехвърляне на вземане.
findeals_CreditDocuments,list,bg,"Тук се съдържа списък на всички документите ""Прехвърляния на задължения"". За повече информация прочетете: [link=http://bgerp.com/Bg/Finansi-Sdelki/]Финанси » Сделки[/link]"
findeals_CreditDocuments,edit,bg,Това е форма за редактиране/добавяне на прехвърляне на задължение.
hr_Professions,list,bg,"Тук се съдържа списък на всички длъжности (професии) във фирмата, на база утвърденото щатно разписание със съответните кодове по националните класификатори и кратки характеристики. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-HR/]Персонал » Човешки ресурси[/link]"
hr_Professions,edit,bg,Това е форма за редактиране/добавяне на длъжност (професия). За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-HR/]Персонал » HR[/link]
hr_Professions,single,bg,Това е общ изглед на длъжността (професията). За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-HR/]Персонал » HR[/link]
hr_Departments,list,bg,Тук се показва  организационната структура на фирмата в графичен вид. За повече информация прочетете: [link=https://bgerp.com/Bg/Schetovodstvo-Personal/]Счетоводство » Персонал [/link]
hr_Departments,edit,bg,Това е форма за редактиране/добавяне на организационна структура. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-HR/]Персонал » HR[/link]
hr_Departments,single,bg,Това е общ изглед на организационната структура. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-HR/]Персонал » Човешки ресурси[/link]
hr_WorkingCycles,list,bg,"Тук се съдържа списък на всички използвани от фирмата работни режими, т.е. последователността на работа и почивка. За повече информация прочетете: [link=https://bgerp.com/Bg/Schetovodstvo-Personal/]Счетоводство » Персонал [/link]"
hr_WorkingCycles,edit,bg,Това е форма за редактиране/добавяне на работен режим. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-HR/]Персонал » HR[/link]
hr_WorkingCycles,single,bg,Това е общ изглед на работния режим. От тук се задават и неговите стоиности. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-HR/]Персонал » HR[/link]
hr_WorkingCycleDetails,edit,bg,Това е форма за редактиране/добавяне на работна смяна. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-HR/]Персонал » HR[/link]
hr_EmployeeContracts,list,bg,"Страницата поддържа регистър на всички договори за наемане на работа на служители, с пълна информация за договорените условия и всички анекси, допълнителни споразумения и други документи, съгласно изискванията на трудовото законодателство. За повече информация прочетете:[link= https://bgerp.com/Bg/Schetovodstvo-Personal/]Счетоводство » Персонал[/link]"
hr_EmployeeContracts,edit,bg,Това е форма за редактиране/добавяне на договор за наемане на работа на служители. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-HR/]Персонал » HR[/link]
hr_ContractTypes,list,bg,"Тук се съдържа списък на всички използвани от фирмата работни режими, т.е. последователността на работа и почивка. За повече информация прочетете: [link=https://bgerp.com/Bg/Schetovodstvo-Personal/]Счетоводство » Персонал [/link]"
hr_ContractTypes,edit,bg,Това е форма за редактиране/добавяне на потребителски шаблон. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-HR/]Персонал » HR[/link]
hr_ContractTypes,single,bg,Това е общ изглед на потребителския шаблон за договор. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-HR/]Персонал » HR[/link]
hr_SalaryPayroll,list,bg,Тук се съдържа списък на всички формирани ежемесечни ведомости за заплати. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-TRZ/]Персонал » Труд и Работна Заплата[/link]
hr_SalaryPayroll,edit,bg,Това е форма за редактиране/добавяне на ведомости за заплата. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-TRZ/]Персонал » ТРЗ[/link]
hr_SalaryIndicators,edit,bg,Това е форма за редактиране/добавяне на показатели
hr_SalaryRules,list,bg,"Тук се съдържа списък на всички правила, по които се формира заплатата. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-TRZ/]Персонал » Труд и Работна Заплата[/link]"
hr_SalaryRules,edit,bg,Това е форма за редактиране/добавяне на правила
hr_Bonuses,list,bg,"Тук се съдържа списък на всички начислени бонуси и премии, поименно за всеки служител, с информация за датата, произхода на бонуса и сумата му. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-TRZ/]Персонал » Труд и Работна Заплата[/link]"
hr_Bonuses,edit,bg,Това е форма за редактиране/добавяне на бонус/премия. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-TRZ/]Персонал » ТРЗ[/link]
hr_Bonuses,single,bg,Това е общ изглед на бонуса/премията. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-TRZ/]Персонал » ТРЗ[/link]
hr_Sickdays,list,bg,Тук се съдържа списък на всички болнични листи на служителите. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-TRZ/]Персонал » Труд и Работна Заплата[/link]
hr_Sickdays,edit,bg,Това е форма за редактиране/добавяне на болничен листи на служителител. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-TRZ/]Персонал » ТРЗ[/link]
hr_Requests,list,bg,Тук се съдържа списък на всички молби за отпуска от служителите. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-TRZ/]Персонал » Труд и Работна Заплата[/link]
hr_Requests,edit,bg,Това е форма за редактиране/добавяне на молба за отпуска от служителите. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-TRZ/]Персонал » ТРЗ[/link]
hr_Orders,list,bg,Тук се съдържа списък на всички заповеди за отпуска от ръководството за служителя. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-TRZ/]Персонал » Труд и Работна Заплата[/link]
hr_Orders,edit,bg,Това е форма за редактиране/добавяне заповед за отпуска от ръководството за служителя. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-TRZ/]Персонал » ТРЗ[/link]
hr_Trips,list,bg,Тук се съдържа списък на всички командировъчни за фирмата. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-TRZ/]Персонал » Труд и Работна Заплата[/link]
hr_Trips,edit,bg,Това е форма за редактиране/добавяне на командировъчно за фирмата. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-TRZ/]Персонал » ТРЗ[/link]
hr_Fines,list,bg,"Тук се отчитат начислените глоби, поименно за всеки служител, с информация за датата, причината за глобата и сумата му. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-TRZ/]Персонал » Труд и Работна Заплата[/link]"
catering_Menu,list,bg,Тук се съдържа списък на ежедневните менюта от една или няколко фирми за доставка на храна на място. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-Ketaring/]Персонал » Кетъринг[/link]
catering_Menu,edit,bg,Това е форма за редактиране/добавяне на ежедневнo меню от една или няколко фирми за доставка на храна на място. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-Ketaring/]Персонал » Кетъринг[/link]
catering_MenuDetails,edit,bg,Това е форма за редактиране/добавяне на артикул към ежедневнo меню от една или няколко фирми за доставка на храна на място. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-Ketaring/]Персонал » Кетъринг[/link]
catering_Menu,single,bg,Това е общ изглед на ежедневното меню от една или няколко фирми за доставка на храна на място. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-Ketaring/]Персонал » Кетъринг[/link]
catering_Companies,list,bg,Тук се съдържа списък на всички достъпни и активни фирми за доставка на храна. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-Ketaring/]Персонал » Кетъринг[/link]
catering_Companies,edit,bg,Това е форма за редактиране/добавяне на фирмa за доставка на храна. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-Ketaring/]Персонал » Кетъринг[/link]
catering_EmployeesList,list,bg,"Това е форма за редактиране/добавяне на лицe, ползващo услугата. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-Ketaring/]Персонал » Кетъринг[/link]"
catering_EmployeesList,edit,bg,Това е форма за редактиране/добавяне на лицe
catering_Requests,list,bg,"Тук се съдържа списък на всички обработени заявки на столуващите, подадени на база на въведените в системата менюта за конкретната дата. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-Ketaring/]Персонал » Кетъринг[/link]"
catering_Requests,edit,bg,Това е форма за редактиране/добавяне на заявка за конкретен ден. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-Ketaring/]Персонал » Кетъринг[/link]
catering_Requests,single,bg,Това е общ изглед на заяката. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-Ketaring/]Персонал » Кетъринг[/link]
catering_Orders,list,bg,Тук се съдържа списък на всички генерирани в системата поръчки по дати към съответните доставчици. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-Ketaring/]Персонал » Кетъринг[/link]
catering_Orders,single,bg,Това е общ изглед на генерираната в системата поръчка по дата към съответните доставчици. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Personal-Ketaring/]Персонал » Кетъринг[/link]
sales_Sales,list,bg,Тук се съдържа списък на всички извършени продажби. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
sales_Sales,edit,bg,Това е форма за редактиране/добавяне на продажбa. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
sales_Quotations,list,bg,Тук се съдържа списък на всички ценови оферти на продукт или група от продукти към конкретен клиент. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
sales_Quotations,edit,bg,Използва се за ценово офериране на продукт или група от продукти към конкретен клиент. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
sales_Invoices,list,bg,"Тук се съдържа списък на всички издадени фактури към продажби. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
[color=#932C2C]Документ ""Фактура"" се създава от активен документ ""Договор за продажба""[/color]"
sales_Invoices,edit,bg,Това е форма за редактиране/добавяне на фактурa към продажби. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
sales_Invoices,export,bg,Това е форма за сваляне на данни. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
sales_Proformas,list,bg,"Тук се съдържа списък на всички проформа фактури. Проформа фактура се използва при разминаване във времето на момента на доставка и момента на плащане. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
[color=#932C2C]Документ ""Проформа"" се създава от активен документ ""Договор за продажба""[/color]"
sales_Proformas,edit,bg,Това е форма за редактиране/добавяне на проформа фактура. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
sales_Services,list,bg,"Тук се съдържа списък на всички предавателени протоколи. Предавателен протокол се прави когато предметът на продажба е услуга и няма експедиция на материални запаси. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
[color=#932C2C]Документ ""Предавателен протокол"" се създава от активен документ ""Договор за продажба""[/color]"
sales_Services,edit,bg,Това е форма за редактиране/добавяне на предавателен протокол. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
dec_Declarations,list,bg,"Тук се съдържа списък на всички декларации за съответствие на продуктите, съгласно директивите на ЕС. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
[color=#932C2C]Документ ""Декларация за съответствие"" се създава от активен документ ""Фактура""[/color]"
dec_Declarations,edit,bg,Това е форма за редактиране/добавяне на декларация за съответствие. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
dec_Statements,list,bg,"Тук се съдържа списък на всички твърдения за съответствие, зададени в системата. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]"
dec_Statements,edit,bg,Това е форма за редактиране/добавяне на твърдение за съответствие. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
dec_Statements,single,bg,Това е общ изглед на твърдението за съответствие. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
dec_Materials,list,bg,"Тук се съдържа списък на всички материали, от които се произвеждат продуктите. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]"
dec_Materials,edit,bg,Това е форма за редактиране/добавяне на материалиал
dec_Materials,single,bg,Това е общ изглед на материалите
dec_DeclarationTypes,list,bg,Тук се съдържа списък на всички шаблони за различни бланки на Декларацията за съответствие. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
dec_DeclarationTypes,edit,bg,Това е форма за редактиране/добавяне на шаблон за различни бланки на Декларация за съответствие. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
dec_DeclarationTypes,single,bg,Това е общ изглед на шаблон за различни бланки на Декларация за съответствие. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
sales_ClosedDeals,list,bg,"Тук се съдържа списък на всички документи за приключване на продажба. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
[color=#932C2C]Документ ""Приключване на продажба"" се създава от активен документ ""Договор за продажба"" или в края на нишката с продажбата от бутона ""Нов"" раздел ""Търговия""[/color]"
sales_ClosedDeals,edit,bg,Това е форма за редактиране/добавяне на документ за приключване на продажба. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
sales_Routes,list,bg,Тук се съдържа списък на всички търговски маршрути. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
sales_Routes,edit,bg,Това е форма за редактиране/добавяне на търговски маршрут. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Targovia-Prodajbi/]Продажби » Сделки[/link]
sales_SaleRequests,list,bg,Заявката в bgERP е документ
marketing_Inquiries2,list,bg,Тук се съдържа списък на всички запитвания. За повече информация прочетете [link=https://bgerp.com/Bg/Targovia-Marketing/]Търговия » Маркетинг[/link]
marketing_Inquiries2,edit,bg,Това е форма за редактиране/добавяне на запитване.
pos_Points,list,bg,Тук се съдържа списък на всички Точки на продажба (POS). За повече информация прочетете: [link=http://www.bgerp.com/Bg/%D0%A2%D0%BE%D1%87%D0%BA%D0%B8-%D0%9D%D0%B0-%D0%9F%D1%80%D0%BE%D0%B4%D0%B0%D0%B6%D0%B1%D0%B0/]Търговия » POS[/link]
pos_Points,edit,bg,Това е форма за редактиране/добавяне на Точка на продажба (POS). За повече информация прочетете: [link=http://www.bgerp.com/Bg/%D0%A2%D0%BE%D1%87%D0%BA%D0%B8-%D0%9D%D0%B0-%D0%9F%D1%80%D0%BE%D0%B4%D0%B0%D0%B6%D0%B1%D0%B0/]Търговия » POS[/link]
pos_Points,single,bg,Това е общ изглед на Точката на продажба (POS). За повече информация прочетете: [link=http://www.bgerp.com/Bg/%D0%A2%D0%BE%D1%87%D0%BA%D0%B8-%D0%9D%D0%B0-%D0%9F%D1%80%D0%BE%D0%B4%D0%B0%D0%B6%D0%B1%D0%B0/]Търговия » POS[/link]
pos_Receipts,list,bg,Тук се съдържа списък на всички бележки за продажба. За повече информация прочетете: [link=http://www.bgerp.com/Bg/POS-prodajbi/]POS Продажби[/link]
